mode: set
cli-task-manager/command.go:8.75,11.16 2 1
cli-task-manager/command.go:11.16,13.3 1 0
cli-task-manager/command.go:14.2,32.35 6 1
cli-task-manager/command.go:35.52,37.2 1 1
cli-task-manager/command.go:39.56,41.16 2 1
cli-task-manager/command.go:41.16,43.3 1 0
cli-task-manager/command.go:44.2,45.35 2 1
cli-task-manager/command.go:45.35,46.28 1 1
cli-task-manager/command.go:46.28,49.9 3 1
cli-task-manager/command.go:52.2,52.12 1 1
cli-task-manager/command.go:52.12,54.3 1 0
cli-task-manager/command.go:57.2,57.28 1 1
cli-task-manager/command.go:60.58,62.16 2 1
cli-task-manager/command.go:62.16,64.3 1 0
cli-task-manager/command.go:65.2,66.35 2 1
cli-task-manager/command.go:66.35,67.28 1 1
cli-task-manager/command.go:67.28,69.24 2 1
cli-task-manager/command.go:69.24,71.5 1 0
cli-task-manager/command.go:72.4,73.9 2 1
cli-task-manager/command.go:76.2,76.12 1 1
cli-task-manager/command.go:76.12,78.3 1 0
cli-task-manager/command.go:81.2,81.28 1 1
cli-task-manager/main.go:8.13,19.16 7 0
cli-task-manager/main.go:19.16,23.17 3 0
cli-task-manager/main.go:23.17,26.4 2 0
cli-task-manager/main.go:29.2,29.11 1 0
cli-task-manager/main.go:29.11,32.17 3 0
cli-task-manager/main.go:32.17,35.4 2 0
cli-task-manager/main.go:36.3,36.28 1 0
cli-task-manager/main.go:36.28,39.4 2 0
cli-task-manager/main.go:40.3,40.36 1 0
cli-task-manager/main.go:40.36,42.24 2 0
cli-task-manager/main.go:42.24,44.5 1 0
cli-task-manager/main.go:45.4,45.78 1 0
cli-task-manager/main.go:49.2,49.17 1 0
cli-task-manager/main.go:49.17,52.17 3 0
cli-task-manager/main.go:52.17,55.4 2 0
cli-task-manager/main.go:56.3,56.60 1 0
cli-task-manager/main.go:58.2,58.19 1 0
cli-task-manager/main.go:58.19,61.17 3 0
cli-task-manager/main.go:61.17,64.4 2 0
cli-task-manager/main.go:65.3,65.74 1 0
cli-task-manager/main.go:68.2,68.66 1 0
cli-task-manager/main.go:68.66,70.3 1 0
cli-task-manager/storage.go:21.45,24.16 3 0
cli-task-manager/storage.go:24.16,25.25 1 0
cli-task-manager/storage.go:25.25,27.4 1 0
cli-task-manager/storage.go:28.3,28.22 1 0
cli-task-manager/storage.go:30.2,32.16 3 0
cli-task-manager/storage.go:32.16,35.3 2 0
cli-task-manager/storage.go:36.2,36.19 1 0
cli-task-manager/storage.go:39.54,41.16 2 0
cli-task-manager/storage.go:41.16,44.3 2 0
cli-task-manager/storage.go:46.2,48.16 3 0
cli-task-manager/storage.go:48.16,51.3 2 0
cli-task-manager/storage.go:52.2,52.12 1 0
cli-task-manager/storage.go:55.45,57.2 1 1
cli-task-manager/storage.go:59.54,62.2 2 1
